/*
* We see that 3 threads were executing the initial three tasks.
* 3 tasks then run to completion
* After that we submitted 5 more tasks form LoopTaskC4 - LoopTask8
* As expected, Task 4, 5, 6 were executed by the same three threads
* Whereas for Task 7, 8 - 2 new threads were created.
* All the 5 tasks then run to completion.
* This proves that the threads in a CachedThreadPool 
* are indeed reused when they are available.
*/

Main thread starts here...
##### [PoolWorker-2] <LoopTaskC2> STARTING ########
##### [PoolWorker-3] <LoopTaskC3> STARTING ########
##### [PoolWorker-1] <LoopTaskC1> STARTING ########
[PoolWorker-1] <LoopTaskC1>TICK TICK - 4
[PoolWorker-3] <LoopTaskC3>TICK TICK - 6
[PoolWorker-2] <LoopTaskC2>TICK TICK - 4
[PoolWorker-3] <LoopTaskC3>TICK TICK - 7
[PoolWorker-1] <LoopTaskC1>TICK TICK - 5
[PoolWorker-3] <LoopTaskC3>TICK TICK - 8
[PoolWorker-2] <LoopTaskC2>TICK TICK - 5
[PoolWorker-3] <LoopTaskC3>TICK TICK - 9
[PoolWorker-1] <LoopTaskC1>TICK TICK - 6
[PoolWorker-3] <LoopTaskC3>TICK TICK - 10
[PoolWorker-2] <LoopTaskC2>TICK TICK - 6
[PoolWorker-1] <LoopTaskC1>TICK TICK - 7
[PoolWorker-2] <LoopTaskC2>TICK TICK - 7
[PoolWorker-1] <LoopTaskC1>TICK TICK - 8
##### [PoolWorker-3] <LoopTaskC3> COMPLETED ########
[PoolWorker-1] <LoopTaskC1>TICK TICK - 9
[PoolWorker-2] <LoopTaskC2>TICK TICK - 8
[PoolWorker-1] <LoopTaskC1>TICK TICK - 10
##### [PoolWorker-1] <LoopTaskC1> COMPLETED ########
[PoolWorker-2] <LoopTaskC2>TICK TICK - 9
[PoolWorker-2] <LoopTaskC2>TICK TICK - 10
##### [PoolWorker-2] <LoopTaskC2> COMPLETED ########
Submitting more tasks now...
##### [PoolWorker-2] <LoopTaskC4> STARTING ########
[PoolWorker-2] <LoopTaskC4>TICK TICK - 1
##### [PoolWorker-1] <LoopTaskC5> STARTING ########
[PoolWorker-1] <LoopTaskC5>TICK TICK - 1
##### [PoolWorker-5] <LoopTaskC8> STARTING ########
[PoolWorker-5] <LoopTaskC8>TICK TICK - 1
[PoolWorker-5] <LoopTaskC8>TICK TICK - 2
[PoolWorker-5] <LoopTaskC8>TICK TICK - 3
[PoolWorker-5] <LoopTaskC8>TICK TICK - 4
[PoolWorker-5] <LoopTaskC8>TICK TICK - 5
[PoolWorker-5] <LoopTaskC8>TICK TICK - 6
[PoolWorker-5] <LoopTaskC8>TICK TICK - 7
[PoolWorker-5] <LoopTaskC8>TICK TICK - 8
[PoolWorker-5] <LoopTaskC8>TICK TICK - 9
[PoolWorker-5] <LoopTaskC8>TICK TICK - 10
##### [PoolWorker-3] <LoopTaskC6> STARTING ########
##### [PoolWorker-5] <LoopTaskC8> COMPLETED ########
[PoolWorker-1] <LoopTaskC5>TICK TICK - 2
[PoolWorker-1] <LoopTaskC5>TICK TICK - 3
##### [PoolWorker-4] <LoopTaskC7> STARTING ########
[PoolWorker-4] <LoopTaskC7>TICK TICK - 1
Main thread ends here...
[PoolWorker-2] <LoopTaskC4>TICK TICK - 2
[PoolWorker-2] <LoopTaskC4>TICK TICK - 3
[PoolWorker-4] <LoopTaskC7>TICK TICK - 2
[PoolWorker-1] <LoopTaskC5>TICK TICK - 4
[PoolWorker-1] <LoopTaskC5>TICK TICK - 5
[PoolWorker-3] <LoopTaskC6>TICK TICK - 1
[PoolWorker-1] <LoopTaskC5>TICK TICK - 6
[PoolWorker-1] <LoopTaskC5>TICK TICK - 7
[PoolWorker-1] <LoopTaskC5>TICK TICK - 8
[PoolWorker-4] <LoopTaskC7>TICK TICK - 3
[PoolWorker-2] <LoopTaskC4>TICK TICK - 4
[PoolWorker-2] <LoopTaskC4>TICK TICK - 5
[PoolWorker-2] <LoopTaskC4>TICK TICK - 6
[PoolWorker-2] <LoopTaskC4>TICK TICK - 7
[PoolWorker-2] <LoopTaskC4>TICK TICK - 8
[PoolWorker-2] <LoopTaskC4>TICK TICK - 9
[PoolWorker-2] <LoopTaskC4>TICK TICK - 10
##### [PoolWorker-2] <LoopTaskC4> COMPLETED ########
[PoolWorker-4] <LoopTaskC7>TICK TICK - 4
[PoolWorker-4] <LoopTaskC7>TICK TICK - 5
[PoolWorker-1] <LoopTaskC5>TICK TICK - 9
[PoolWorker-3] <LoopTaskC6>TICK TICK - 2
[PoolWorker-1] <LoopTaskC5>TICK TICK - 10
##### [PoolWorker-1] <LoopTaskC5> COMPLETED ########
[PoolWorker-4] <LoopTaskC7>TICK TICK - 6
[PoolWorker-4] <LoopTaskC7>TICK TICK - 7
[PoolWorker-4] <LoopTaskC7>TICK TICK - 8
[PoolWorker-3] <LoopTaskC6>TICK TICK - 3
[PoolWorker-3] <LoopTaskC6>TICK TICK - 4
[PoolWorker-4] <LoopTaskC7>TICK TICK - 9
[PoolWorker-4] <LoopTaskC7>TICK TICK - 10
##### [PoolWorker-4] <LoopTaskC7> COMPLETED ########
[PoolWorker-3] <LoopTaskC6>TICK TICK - 5
[PoolWorker-3] <LoopTaskC6>TICK TICK - 6
[PoolWorker-3] <LoopTaskC6>TICK TICK - 7
[PoolWorker-3] <LoopTaskC6>TICK TICK - 8
[PoolWorker-3] <LoopTaskC6>TICK TICK - 9
[PoolWorker-3] <LoopTaskC6>TICK TICK - 10
##### [PoolWorker-3] <LoopTaskC6> COMPLETED ########
